Survived,Age,Fare,Missing Data,1,2,3,C,Q,S,female,male
121,0,21.0,73.5,1,0,1,0,0,0,1,0,1
793,0,,69.55,1,0,0,1,0,0,1,1,0
199,1,,7.75,1,0,0,1,0,1,0,1,0
737,0,48.0,34.375,1,0,0,1,0,0,1,1,0
475,0,22.0,9.8375,1,0,0,1,0,0,1,1,0
435,0,50.0,55.9,0,1,0,0,0,0,1,0,1
504,0,37.0,9.5875,1,0,0,1,0,0,1,1,0
719,0,,15.5,1,0,0,1,0,1,0,0,1
695,0,60.0,26.55,1,1,0,0,0,0,1,0,1
246,0,44.0,90.0,0,1,0,0,0,1,0,0,1
616,1,24.0,65.0,1,0,1,0,0,0,1,1,0
675,0,,0.0,1,0,1,0,0,0,1,0,1
265,0,,7.75,1,0,0,1,0,1,0,1,0
503,0,,7.6292,1,0,0,1,0,1,0,1,0
183,0,9.0,31.3875,1,0,0,1,0,0,1,0,1
495,0,21.0,8.05,1,0,0,1,0,0,1,0,1
236,0,,7.55,1,0,0,1,0,0,1,1,0
361,0,40.0,27.9,1,0,0,1,0,0,1,0,1
105,0,37.0,7.925,1,0,0,1,0,0,1,0,1
305,0,,8.05,1,0,0,1,0,0,1,0,1
171,0,61.0,33.5,0,1,0,0,0,0,1,0,1
854,1,16.0,39.4,0,1,0,0,0,0,1,1,0
833,0,,7.2292,1,0,0,1,1,0,0,0,1
888,1,19.0,30.0,0,1,0,0,0,0,1,1,0
829,1,,7.75,1,0,0,1,0,1,0,0,1
885,0,25.0,7.05,1,0,0,1,0,0,1,0,1
701,1,18.0,227.525,0,1,0,0,1,0,0,1,0
448,1,34.0,26.55,1,1,0,0,0,0,1,0,1
721,1,6.0,33.0,1,0,1,0,0,0,1,1,0
749,0,19.0,53.1,0,1,0,0,0,0,1,0,1
515,0,24.0,7.4958,1,0,0,1,0,0,1,0,1
368,1,,7.2292,1,0,0,1,1,0,0,1,0
802,1,31.0,26.25,1,0,1,0,0,0,1,1,0
253,0,62.0,26.55,0,1,0,0,0,0,1,0,1
132,0,20.0,7.05,1,0,0,1,0,0,1,0,1
138,0,37.0,53.1,0,1,0,0,0,0,1,0,1
316,1,26.0,7.8542,1,0,0,1,0,0,1,1,0
294,0,24.0,8.85,1,0,0,1,0,0,1,1,0
880,1,56.0,83.1583,0,1,0,0,1,0,0,1,0
585,0,,8.7125,1,0,0,1,1,0,0,0,1
718,1,27.0,10.5,0,0,1,0,0,0,1,1,0
206,0,2.0,10.4625,0,0,0,1,0,0,1,1,0
605,1,35.0,26.55,1,1,0,0,1,0,0,0,1
742,0,36.0,78.85,0,1,0,0,0,0,1,0,1
559,1,39.0,79.65,0,1,0,0,0,0,1,1,0
572,1,53.0,51.4792,0,1,0,0,0,0,1,1,0
525,0,,7.2292,1,0,0,1,1,0,0,0,1
233,0,59.0,13.5,1,0,1,0,0,0,1,0,1
124,1,32.5,13.0,0,0,1,0,0,0,1,1,0
398,0,46.0,26.0,1,0,1,0,0,0,1,0,1
856,1,18.0,9.35,1,0,0,1,0,0,1,1,0
248,1,24.0,14.5,1,0,1,0,0,0,1,1,0
19,0,31.0,18.0,1,0,0,1,0,0,1,1,0
34,0,66.0,10.5,1,0,1,0,0,0,1,0,1
232,0,29.0,7.775,1,0,0,1,0,0,1,0,1
210,1,40.0,31.0,0,1,0,0,1,0,0,0,1
130,0,45.0,6.975,1,0,0,1,0,0,1,0,1
753,0,33.0,9.5,1,0,0,1,0,0,1,0,1
58,0,28.5,7.2292,1,0,0,1,1,0,0,0,1
815,0,30.5,8.05,1,0,0,1,0,0,1,0,1
51,0,7.0,39.6875,1,0,0,1,0,0,1,0,1
847,0,,69.55,1,0,0,1,0,0,1,0,1
842,0,16.0,10.5,1,0,1,0,0,0,1,0,1
830,1,62.0,80.0,0,1,0,0,0,0,0,1,0
711,1,24.0,49.5042,0,1,0,0,1,0,0,1,0
529,0,39.0,7.925,1,0,0,1,0,0,1,0,1
457,0,65.0,26.55,0,1,0,0,0,0,1,0,1
613,1,,15.5,1,0,0,1,0,1,0,1,0
209,1,16.0,7.75,1,0,0,1,0,1,0,1,0
268,1,25.0,7.775,1,0,0,1,0,0,1,0,1
486,0,,25.4667,1,0,0,1,0,0,1,1,0
275,1,,7.75,1,0,0,1,0,1,0,1,0
405,0,20.0,8.6625,1,0,0,1,0,0,1,1,0
144,0,19.0,6.75,1,0,0,1,0,1,0,0,1
407,0,51.0,7.75,1,0,0,1,0,0,1,0,1
555,1,22.0,7.775,1,0,0,1,0,0,1,1,0
87,0,16.0,34.375,1,0,0,1,0,0,1,0,1
596,0,36.0,24.15,1,0,0,1,0,0,1,0,1
800,0,30.0,24.15,1,0,0,1,0,0,1,1,0
378,0,27.0,211.5,0,1,0,0,1,0,0,0,1
823,0,38.0,0.0,1,1,0,0,0,0,1,0,1
869,0,,9.5,1,0,0,1,0,0,1,0,1
47,0,,15.5,1,0,0,1,0,1,0,0,1
642,1,24.0,69.3,0,1,0,0,1,0,0,1,0
621,0,27.0,14.4542,1,0,0,1,1,0,0,0,1
567,0,19.0,7.8958,1,0,0,1,0,0,1,0,1
2,1,38.0,71.2833,0,1,0,0,1,0,0,1,0
350,0,42.0,8.6625,1,0,0,1,0,0,1,0,1
763,1,20.0,7.2292,1,0,0,1,1,0,0,0,1
855,0,44.0,26.0,1,0,1,0,0,0,1,1,0
644,1,,56.4958,1,0,0,1,0,0,1,0,1
95,0,59.0,7.25,1,0,0,1,0,0,1,0,1
879,0,,7.8958,1,0,0,1,0,0,1,0,1
186,0,,50.0,0,1,0,0,0,0,1,0,1
798,1,31.0,8.6833,1,0,0,1,0,0,1,1,0
439,0,64.0,263.0,0,1,0,0,0,0,1,0,1
513,1,36.0,26.2875,0,1,0,0,0,0,1,0,1
77,0,,7.8958,1,0,0,1,0,0,1,0,1
98,1,23.0,63.3583,0,1,0,0,1,0,0,0,1
889,0,,23.45,1,0,0,1,0,0,1,1,0
360,1,,7.8792,1,0,0,1,0,1,0,1,0
569,0,,7.2292,1,0,0,1,1,0,0,0,1
414,0,,0.0,1,0,1,0,0,0,1,0,1
490,1,9.0,15.9,1,0,0,1,0,0,1,0,1
264,0,40.0,0.0,0,1,0,0,0,0,1,0,1
267,0,16.0,39.6875,1,0,0,1,0,0,1,0,1
335,1,,133.65,1,1,0,0,0,0,1,1,0
190,0,36.0,7.8958,1,0,0,1,0,0,1,0,1
61,0,22.0,7.2292,1,0,0,1,1,0,0,0,1
807,0,39.0,0.0,0,1,0,0,0,0,1,0,1
881,1,25.0,26.0,1,0,1,0,0,0,1,1,0
820,0,10.0,27.9,1,0,0,1,0,0,1,0,1
215,0,,7.75,1,0,0,1,0,1,0,0,1
84,0,28.0,47.1,1,1,0,0,0,0,1,0,1
740,0,,7.8958,1,0,0,1,0,0,1,0,1
574,1,,7.75,1,0,0,1,0,1,0,1,0
76,0,25.0,7.65,0,0,0,1,0,0,1,0,1
485,1,25.0,91.0792,0,1,0,0,1,0,0,0,1
782,1,17.0,57.0,0,1,0,0,0,0,1,1,0
709,1,22.0,151.55,1,1,0,0,0,0,1,1,0
687,0,14.0,39.6875,1,0,0,1,0,0,1,0,1
281,0,65.0,7.75,1,0,0,1,0,1,0,0,1
10,1,14.0,30.0708,1,0,1,0,1,0,0,1,0
377,1,22.0,7.25,1,0,0,1,0,0,1,1,0
280,1,35.0,20.25,1,0,0,1,0,0,1,1,0
156,0,51.0,61.3792,1,1,0,0,1,0,0,0,1
122,0,,8.05,1,0,0,1,0,0,1,0,1
703,0,18.0,14.4542,1,0,0,1,1,0,0,1,0
32,1,,146.5208,0,1,0,0,1,0,0,1,0
483,0,50.0,8.05,1,0,0,1,0,0,1,0,1
308,1,17.0,108.9,0,1,0,0,1,0,0,1,0
108,1,,7.775,1,0,0,1,0,0,1,0,1
25,0,8.0,21.075,1,0,0,1,0,0,1,1,0
661,1,50.0,133.65,1,1,0,0,0,0,1,0,1
778,1,5.0,12.475,1,0,0,1,0,0,1,1,0
9,1,27.0,11.1333,1,0,0,1,0,0,1,1,0
62,1,38.0,80.0,0,1,0,0,0,0,0,1,0
312,1,18.0,262.375,0,1,0,0,1,0,0,1,0
422,0,21.0,7.7333,1,0,0,1,0,1,0,0,1
68,0,19.0,8.1583,1,0,0,1,0,0,1,0,1
867,1,27.0,13.8583,1,0,1,0,1,0,0,1,0
474,1,23.0,13.7917,0,0,1,0,1,0,0,1,0
6,0,,8.4583,1,0,0,1,0,1,0,0,1
309,0,30.0,24.0,1,0,1,0,1,0,0,0,1
526,0,40.5,7.75,1,0,0,1,0,1,0,0,1
735,0,23.0,13.0,1,0,1,0,0,0,1,0,1
458,1,,51.8625,0,1,0,0,0,0,1,1,0
54,1,29.0,26.0,1,0,1,0,0,0,1,1,0
654,1,,7.8292,1,0,0,1,0,1,0,1,0
411,0,,7.8958,1,0,0,1,0,0,1,0,1
367,1,60.0,75.25,0,1,0,0,1,0,0,1,0
18,1,,13.0,1,0,1,0,0,0,1,0,1
175,0,56.0,30.6958,0,1,0,0,1,0,0,0,1
681,0,,8.1375,1,0,0,1,0,1,0,1,0
13,0,20.0,8.05,1,0,0,1,0,0,1,0,1
777,0,,7.75,0,0,0,1,0,1,0,0,1
204,0,45.5,7.225,1,0,0,1,1,0,0,0,1
258,1,30.0,86.5,0,1,0,0,0,0,1,1,0
819,0,43.0,6.45,1,0,0,1,0,0,1,0,1
208,1,26.0,18.7875,1,0,0,1,1,0,0,0,1
224,0,,7.8958,1,0,0,1,0,0,1,0,1
230,0,,25.4667,1,0,0,1,0,0,1,1,0
345,0,36.0,13.0,1,0,1,0,0,0,1,0,1
299,1,,30.5,0,1,0,0,0,0,1,0,1
726,0,20.0,8.6625,1,0,0,1,0,0,1,0,1
704,0,25.0,7.7417,1,0,0,1,0,1,0,0,1
402,0,26.0,8.05,1,0,0,1,0,0,1,0,1
131,0,33.0,7.8958,1,0,0,1,1,0,0,0,1
406,0,34.0,21.0,1,0,1,0,0,0,1,0,1
23,1,15.0,8.0292,1,0,0,1,0,1,0,1,0
90,0,24.0,8.05,1,0,0,1,0,0,1,0,1
211,0,24.0,7.05,1,0,0,1,0,0,1,0,1
270,1,35.0,135.6333,0,1,0,0,0,0,1,1,0
646,1,48.0,76.7292,0,1,0,0,1,0,0,0,1
443,0,25.0,7.775,1,0,0,1,0,0,1,0,1
500,0,24.0,7.7958,1,0,0,1,0,0,1,0,1
707,1,45.0,13.5,1,0,1,0,0,0,1,1,0
745,1,31.0,7.925,1,0,0,1,0,0,1,0,1
826,0,,6.95,1,0,0,1,0,1,0,0,1
752,1,6.0,12.475,0,0,0,1,0,0,1,0,1
354,0,25.0,17.8,1,0,0,1,0,0,1,0,1
379,0,20.0,4.0125,1,0,0,1,1,0,0,0,1
36,0,42.0,52.0,1,1,0,0,0,0,1,0,1
412,0,,6.8583,1,0,0,1,0,1,0,0,1
128,1,24.0,7.1417,1,0,0,1,0,0,1,0,1
417,1,34.0,32.5,1,0,1,0,0,0,1,1,0
200,0,24.0,13.0,1,0,1,0,0,0,1,1,0
780,1,43.0,211.3375,0,1,0,0,0,0,1,1,0
223,0,51.0,8.05,1,0,0,1,0,0,1,0,1
82,1,29.0,9.5,1,0,0,1,0,0,1,0,1
331,1,,23.25,1,0,0,1,0,1,0,1,0
648,1,56.0,35.5,0,1,0,0,1,0,0,0,1
728,1,,7.7375,1,0,0,1,0,1,0,1,0
558,0,,227.525,1,1,0,0,1,0,0,0,1
882,0,33.0,7.8958,1,0,0,1,0,0,1,0,1
26,1,38.0,31.3875,1,0,0,1,0,0,1,1,0
861,0,41.0,14.1083,1,0,0,1,0,0,1,0,1
573,1,36.0,26.3875,0,1,0,0,0,0,1,0,1
318,0,54.0,14.0,1,0,1,0,0,0,1,0,1
690,1,15.0,211.3375,0,1,0,0,0,0,1,1,0
22,1,34.0,13.0,0,0,1,0,0,0,1,0,1
887,0,27.0,13.0,1,0,1,0,0,0,1,0,1
383,0,32.0,7.925,1,0,0,1,0,0,1,0,1
65,0,,27.7208,1,1,0,0,1,0,0,0,1
14,0,39.0,31.275,1,0,0,1,0,0,1,0,1
8,0,2.0,21.075,1,0,0,1,0,0,1,0,1
298,0,2.0,151.55,0,1,0,0,0,0,1,1,0
159,0,,8.6625,1,0,0,1,0,0,1,0,1
473,1,33.0,27.75,1,0,1,0,0,0,1,1,0
509,0,28.0,22.525,1,0,0,1,0,0,1,0,1
79,1,0.83,29.0,1,0,1,0,0,0,1,0,1
611,0,39.0,31.275,1,0,0,1,0,0,1,1,0
114,0,20.0,9.825,1,0,0,1,0,0,1,1,0
440,0,31.0,10.5,1,0,1,0,0,0,1,0,1
1,0,22.0,7.25,1,0,0,1,0,0,1,0,1
167,1,,55.0,0,1,0,0,0,0,1,1,0
326,1,36.0,135.6333,0,1,0,0,1,0,0,1,0
790,0,46.0,79.2,0,1,0,0,1,0,0,0,1
154,0,40.5,14.5,1,0,0,1,0,0,1,0,1
700,0,42.0,7.65,0,0,0,1,0,0,1,0,1
33,1,,7.75,1,0,0,1,0,1,0,1,0
589,0,22.0,8.05,1,0,0,1,0,0,1,0,1
536,1,7.0,26.25,1,0,1,0,0,0,1,1,0
857,1,45.0,164.8667,1,1,0,0,0,0,1,1,0
20,1,,7.225,1,0,0,1,1,0,0,1,0
229,0,18.0,13.0,1,0,1,0,0,0,1,0,1
78,0,,8.05,1,0,0,1,0,0,1,0,1
126,1,12.0,11.2417,1,0,0,1,1,0,0,0,1
161,0,44.0,16.1,1,0,0,1,0,0,1,0,1
285,0,,26.0,0,1,0,0,0,0,1,0,1
754,0,23.0,7.8958,1,0,0,1,0,0,1,0,1
599,0,,7.225,1,0,0,1,1,0,0,0,1
29,1,,7.8792,1,0,0,1,0,1,0,1,0
415,1,44.0,7.925,1,0,0,1,0,0,1,0,1
534,1,,22.3583,1,0,0,1,1,0,0,1,0
226,0,22.0,9.35,1,0,0,1,0,0,1,0,1
222,0,27.0,13.0,1,0,1,0,0,0,1,0,1
348,1,,16.1,1,0,0,1,0,0,1,1,0
438,1,24.0,18.75,1,0,1,0,0,0,1,1,0
844,0,34.5,6.4375,1,0,0,1,1,0,0,0,1
541,1,36.0,71.0,0,1,0,0,0,0,1,1,0
505,1,16.0,86.5,0,1,0,0,0,0,1,1,0
71,0,32.0,10.5,1,0,1,0,0,0,1,0,1
100,0,34.0,26.0,1,0,1,0,0,0,1,0,1
692,1,4.0,13.4167,1,0,0,1,1,0,0,1,0
50,0,18.0,17.8,1,0,0,1,0,0,1,1,0
213,0,22.0,7.25,1,0,0,1,0,0,1,0,1
471,0,,7.25,1,0,0,1,0,0,1,0,1
310,1,30.0,56.9292,0,1,0,0,1,0,0,1,0
835,0,18.0,8.3,1,0,0,1,0,0,1,0,1
129,1,,22.3583,0,0,0,1,1,0,0,1,0
365,0,,15.5,1,0,0,1,0,1,0,0,1
243,0,29.0,10.5,1,0,1,0,0,0,1,0,1
832,1,0.83,18.75,1,0,1,0,0,0,1,0,1
291,1,26.0,78.85,1,1,0,0,0,0,1,1,0
554,1,22.0,7.225,1,0,0,1,1,0,0,0,1
349,1,3.0,15.9,1,0,0,1,0,0,1,0,1
220,0,30.0,10.5,1,0,1,0,0,0,1,0,1
109,0,38.0,7.8958,1,0,0,1,0,0,1,0,1
838,0,,8.05,1,0,0,1,0,0,1,0,1
442,0,20.0,9.5,1,0,0,1,0,0,1,0,1
24,1,28.0,35.5,0,1,0,0,0,0,1,0,1
319,1,31.0,164.8667,0,1,0,0,0,0,1,1,0
761,0,,14.5,1,0,0,1,0,0,1,0,1
606,0,36.0,15.55,1,0,0,1,0,0,1,0,1
137,1,19.0,26.2833,0,1,0,0,0,0,1,1,0
42,0,27.0,21.0,1,0,1,0,0,0,1,1,0
656,0,24.0,73.5,1,0,1,0,0,0,1,0,1
388,1,36.0,13.0,1,0,1,0,0,0,1,1,0
539,0,,14.5,1,0,0,1,0,0,1,0,1
677,0,24.5,8.05,1,0,0,1,0,0,1,0,1
172,0,4.0,29.125,1,0,0,1,0,1,0,0,1
201,0,28.0,9.5,1,0,0,1,0,0,1,0,1
688,0,19.0,10.1708,1,0,0,1,0,0,1,0,1
564,0,,8.05,1,0,0,1,0,0,1,0,1
289,1,42.0,13.0,1,0,1,0,0,0,1,0,1
153,0,55.5,8.05,1,0,0,1,0,0,1,0,1
321,0,22.0,7.25,1,0,0,1,0,0,1,0,1
155,0,,7.3125,1,0,0,1,0,0,1,0,1
70,0,26.0,8.6625,1,0,0,1,0,0,1,0,1
261,0,,7.75,1,0,0,1,0,1,0,0,1
864,0,,69.55,1,0,0,1,0,0,1,1,0
48,1,,7.75,1,0,0,1,0,1,0,1,0
849,0,28.0,33.0,1,0,1,0,0,0,1,0,1
273,1,41.0,19.5,1,0,1,0,0,0,1,1,0
148,0,9.0,34.375,1,0,0,1,0,0,1,1,0
540,1,22.0,49.5,0,1,0,0,1,0,0,1,0
638,0,31.0,26.25,1,0,1,0,0,0,1,0,1
189,0,40.0,15.5,1,0,0,1,0,1,0,0,1
821,1,52.0,93.5,0,1,0,0,0,0,1,1,0
339,1,45.0,8.05,1,0,0,1,0,0,1,0,1
578,1,39.0,55.9,0,1,0,0,0,0,1,1,0
300,1,50.0,247.5208,0,1,0,0,1,0,0,1,0
710,1,,15.2458,1,0,0,1,1,0,0,0,1
629,0,26.0,7.8958,1,0,0,1,0,0,1,0,1
214,0,30.0,13.0,1,0,1,0,0,0,1,0,1
816,0,,0.0,0,1,0,0,0,0,1,0,1
272,1,25.0,0.0,1,0,0,1,0,0,1,0,1
478,0,29.0,7.0458,1,0,0,1,0,0,1,0,1
342,1,24.0,263.0,0,1,0,0,0,0,1,1,0
322,0,27.0,7.8958,1,0,0,1,0,0,1,0,1
668,0,,7.775,1,0,0,1,0,0,1,0,1
416,0,,8.05,1,0,0,1,0,0,1,1,0
883,0,22.0,10.5167,1,0,0,1,0,0,1,1,0
615,0,35.0,8.05,1,0,0,1,0,0,1,0,1
469,0,,7.725,1,0,0,1,0,1,0,0,1
324,1,22.0,29.0,1,0,1,0,0,0,1,1,0
747,0,16.0,20.25,1,0,0,1,0,0,1,0,1
477,0,34.0,21.0,1,0,1,0,0,0,1,0,1
231,1,35.0,83.475,0,1,0,0,0,0,1,1,0
467,0,,0.0,1,0,1,0,0,0,1,0,1
343,0,28.0,13.0,1,0,1,0,0,0,1,0,1
234,1,5.0,31.3875,1,0,0,1,0,0,1,1,0
609,1,22.0,41.5792,1,0,1,0,1,0,0,1,0
568,0,29.0,21.075,1,0,0,1,0,0,1,1,0
385,0,,7.8958,1,0,0,1,0,0,1,0,1
801,0,34.0,13.0,1,0,1,0,0,0,1,0,1
639,0,41.0,39.6875,1,0,0,1,0,0,1,1,0
449,1,5.0,19.2583,1,0,0,1,1,0,0,1,0
53,1,49.0,76.7292,0,1,0,0,1,0,0,1,0
463,0,47.0,38.5,0,1,0,0,0,0,1,0,1
705,0,26.0,7.8542,1,0,0,1,0,0,1,0,1
403,0,21.0,9.825,1,0,0,1,0,0,1,1,0
858,1,51.0,26.55,0,1,0,0,0,0,1,0,1
553,0,,7.8292,1,0,0,1,0,1,0,0,1
5,0,35.0,8.05,1,0,0,1,0,0,1,0,1
193,1,19.0,7.8542,1,0,0,1,0,0,1,1,0
400,1,28.0,12.65,1,0,1,0,0,0,1,1,0
372,0,18.0,6.4958,1,0,0,1,0,0,1,0,1
286,0,33.0,8.6625,1,0,0,1,1,0,0,0,1
106,0,28.0,7.8958,1,0,0,1,0,0,1,0,1
119,0,24.0,247.5208,0,1,0,0,1,0,0,0,1
278,0,,0.0,1,0,1,0,0,0,1,0,1
288,0,22.0,7.8958,1,0,0,1,0,0,1,0,1
364,0,35.0,7.05,1,0,0,1,0,0,1,0,1
179,0,30.0,13.0,1,0,1,0,0,0,1,0,1
771,0,24.0,9.5,1,0,0,1,0,0,1,0,1
44,1,3.0,41.5792,1,0,1,0,1,0,0,1,0
841,0,20.0,7.925,1,0,0,1,0,0,1,0,1
96,0,,8.05,1,0,0,1,0,0,1,0,1
744,0,24.0,16.1,1,0,0,1,0,0,1,0,1
